process,folder,is_game
explorer.exe,explorer,0
chrome.exe,chrome,0
obs64.exe,obs64,0
Taskmgr.exe,Taskmgr,0
ApplicationFrameHost.exe,ApplicationFrameHost,0
LockApp.exe,LockApp,0
vncserverui.exe,vncserverui,0
SndVol.exe,SndVol,0
DeadByDaylight-Win64-Shipping.exe,Dead By Daylight,1
SearchHost.exe,SearchHost,0
vlc.exe,vlc,0
Discord.exe,Discord,0
steamwebhelper.exe,steamwebhelper,0
Everything.exe,Everything,0
Battle.net.exe,Battle,0
ModernWarfare.exe,ModernWarfare,1
ScreenClippingHost.exe,ScreenClippingHost,0
firefox.exe,firefox,0
RiotClientUx.exe,RiotClientUx,0
Overwolf.exe,Overwolf,0
DeadByDaylight.exe,DeadByDaylight,0
setup.exe,setup,0
NVIDIA GeForce Experience.exe,NVIDIA GeForce Experience,0
rundll32.exe,rundll32,0
ShellExperienceHost.exe,ShellExperienceHost,0
DCv2.exe,DCv2,0
HWMonitor.exe,HWMonitor,0
StartMenuExperienceHost.exe,StartMenuExperienceHost,0
cpuz.exe,cpuz,0
cpu-z_2.00-en.tmp,cpu-z_2,0
Battle.net-Setup (1).exe,Battle,0
Blizzard Uninstaller.exe,Blizzard Uninstaller,0
upc.exe,upc,0
steam.exe,steam,0
GalaxyClient.exe,GalaxyClient,0
EpicGamesLauncher.exe,EpicGamesLauncher,0
gfclient.exe,gfclient,0
GOG Galaxy Notifications Renderer.exe,GOG Galaxy Notifications Renderer,0
NVIDIA Share.exe,NVIDIA Share,0
Unity Hub.exe,Unity Hub,0
Unity.exe,Unity,0
OpenWith.exe,OpenWith,0
WindowsTerminal.exe,WindowsTerminal,0
pythonw.exe,pythonw,0
WINWORD.EXE,WINWORD,0
LeagueClientUx.exe,LeagueClientUx,1
updater.exe,updater,0
GitHubDesktop.exe,GitHubDesktop,0
WhatsApp.exe,WhatsApp,0
EXCEL.EXE,EXCEL,0
Zoom.exe,Zoom,0
vcredist_x86.exe,vcredist_x86,0
IriunWebcam-2.7.2.tmp,IriunWebcam-2,0
IriunWebcam.exe,IriunWebcam,0
lghub.exe,lghub,0
nircmd.exe,nircmd,0
GLB6258.tmp,GLB6258,0
irsetup.exe,irsetup,0
PIANIS~1.EXE,PIANIS~1,0
GenericSetup.exe,GenericSetup,0
r5apex.exe,r5apex,1
lmms.exe,lmms,0
Teams.exe,Teams,0
discord_bot.exe,discord_bot,0
TMX64.exe,TMX64,0
DeskExp64.exe,DeskExp64,0
Spotify.exe,Spotify,0
YouTubeToMP3.exe,YouTubeToMP3,0
7zG.exe,7zG,0
pdf24-Reader.exe,pdf24-Reader,0
vncviewer.exe,vncviewer,0
gimp-2.10.exe,gimp-2,0
GameforgeClient_Update.tmp,GameforgeClient_Update,0
msiexec.exe,msiexec,0
Resolve.exe,Resolve,0
flstudio_win64_20.9.2.2907.exe,flstudio_win64_20,0
ASIO4ALL.exe,ASIO4ALL,0
FL64.exe,FL64,0
PluginManager.exe,PluginManager,0
OriginThinSetupInternal.exe,OriginThinSetupInternal,0
Origin.exe,Origin,0
TeamViewer.exe,TeamViewer,0
studio64.exe,studio64,0
pdf24-Toolbox.exe,pdf24-Toolbox,0
TortoiseProc.exe,TortoiseProc,0
TortoiseMerge.exe,TortoiseMerge,0
mspaint.exe,mspaint,0
msedge.exe,msedge,0
msdt.exe,msdt,0
WinRAR.exe,WinRAR,0
SAP_GUI.exe,SAP_GUI,0
NwSapSetup.exe,NwSapSetup,0
saplogon.exe,saplogon,0
gnbmx.exe,gnbmx,0
PickerHost.exe,PickerHost,0
dwm.exe,dwm,0
Au_.exe,Au_,0
ilbridge.exe,ilbridge,0
GoogleDriveFS.exe,GoogleDriveFS,0
Display Driver Uninstaller.exe,Display Driver Uninstaller,0
jre-8u333-windows-au.exe,jre-8u333-windows-au,0
vcredist_2010_x86.exe,vcredist_2010_x86,0
FFLauncher.exe,FFLauncher,0
Stronghold2.exe,Stronghold2,0
StrongholdLegends.exe,StrongholdLegends,0
LeagueClient.exe,LeagueClient,0
League of Legends.exe,League of Legends,1
putty.exe,putty,0
CredentialUIBroker.exe,CredentialUIBroker,0
VALORANT-Win64-Shipping.exe,VALORANT-Win64-Shipping,0
csrss.exe,csrss,0
imager_1.7.2.exe,imager_1,0
rpi-imager.exe,rpi-imager,0
windowsdesktop-runtime-6.0.5-win-x64.exe,windowsdesktop-runtime-6,0
windowsdesktop-runtime-6.0.2-win-x64.exe,windowsdesktop-runtime-6,0
NvCameraConfiguration_v1.0.0.6.exe,NvCameraConfiguration_v1,0
nvcplui.exe,nvcplui,0
synology-assistant-7.0.3-50049.exe,synology-assistant-7,0
DSAssistant.exe,DSAssistant,0
cloud-drive-ui.exe,cloud-drive-ui,0
flstudio_win64_20.9.2.2963.exe,flstudio_win64_20,0
MicrosoftEdgeUpdate.exe,MicrosoftEdgeUpdate,0
FileZilla_3.60.1_win64_sponsored2-setup.exe,FileZilla_3,0
filezilla.exe,filezilla,0
WinSCP-5.19.6-Setup.tmp,WinSCP-5,0
WinSCP.exe,WinSCP,0
ShooterGame.exe,ShooterGame,1
CodeSetup-stable-30d9c6cd9483b2cc586687151bcbcd635f373630.tmp,CodeSetup-stable-30d9c6cd9483b2cc586687151bcbcd635f373630,0
ShooterGame_BE.exe,Ark,1
SystemSettingsAdminFlows.exe,SystemSettingsAdminFlows,0
db85a3e9-91ba-4a7f-b449-6c11b8a8573c1655890974953-0.tmp.exe,db85a3e9-91ba-4a7f-b449-6c11b8a8573c1655890974953-0,0
Docker Desktop.exe,Docker Desktop,0
launcher.exe,launcher,0
GenshinImpact.exe,GenshinImpact,0
LeagueCrashHandler.exe,LeagueCrashHandler,0
Dead By Daylight Icon Toolbox.exe,Dead By Daylight Icon Toolbox,0
Dead-By-Daylight-Icon-Toolbox-Setup-2.8.4.exe,Dead-By-Daylight-Icon-Toolbox-Setup-2,0
VSCodeUserSetup-x64-1.68.1.tmp,VSCodeUserSetup-x64-1,0
FallGuys_client_game.exe,FallGuys_client_game,0
mstsc.exe,mstsc,0
QuickAssist.exe,QuickAssist,0
is-V36MM.tmp,is-V36MM,0
HDTune.exe,HDTune,0
Joulemeter.exe,Joulemeter,0
CodeSetup-stable-92d25e35d9bf1a6b16f7d0758f25d48ace11e5b9.tmp,CodeSetup-stable-92d25e35d9bf1a6b16f7d0758f25d48ace11e5b9,0
TotallyAccurateBattlegrounds.exe,TotallyAccurateBattlegrounds,0
EasyAntiCheat_launcher.exe,EasyAntiCheat_launcher,0
VirtualBox.exe,VirtualBox,0
FallGuysEACLauncher.exe,FallGuysEACLauncher,0
mosquitto-2.0.14-install-windows-x64.exe,mosquitto-2,0
MQTT Explorer.exe,MQTT Explorer,0
mqttfx-5.2.0-windows-x64.exe,mqttfx-5,0
mqttfx.exe,mqttfx,0
Un_A.exe,Un_A,0
EpicOnlineServicesUIHelper.exe,EpicOnlineServicesUIHelper,0
MSIAfterburnerSetup464.exe,MSIAfterburnerSetup464,0
RTSSSetup.exe,RTSSSetup,0
MSIAfterburner.exe,MSIAfterburner,0
hwmonitor_1.46.tmp,hwmonitor_1,0
Installer.exe,Installer,0
Tiger.exe,Tiger,0
Tiger-Win64-Shipping.exe,bloodhunt,1
Code.exe,Code,0
Notion.exe,Notion,0
cod.exe,cod,0
powertoyssetup-0.64.0-x64.exe,powertoyssetup-0,0
PowerToys.Settings.exe,PowerToys,0
PhoneExperienceHost.exe,PhoneExperienceHost,0
PassTheProjectBTP.exe,PassTheProjectBTP,0
PieceByPiece.exe,PieceByPiece,0
iTunes.exe,iTunes,0
MoNotificationUx.exe,MoNotificationUx,0
Spitfire Audio.exe,Spitfire Audio,0
E_IUCLGE.EXE,E_IUCLGE,0
EPSDNAVI.EXE,EPSDNAVI,0
GeForce_Experience_Update_v3.26.0.154_Beta_EC3123.exe,GeForce_Experience_Update_v3,0
E_IARNLGE.EXE,E_IARNLGE,0
POWERPNT.EXE,POWERPNT,0
OUTLOOK.EXE,OUTLOOK,0
ChromeHistoryView.exe,ChromeHistoryView,0
gameinputsvc.exe,gameinputsvc,0
javaw.exe,javaw,0
powershell.exe,powershell,0
win-kex,win-kex,0
imyfone-itransor-lite_setup.exe,imyfone-itransor-lite_setup,0
imyfone-download.tmp,imyfone-download,0
Fing.exe,Fing,0
iTransor Lite.exe,iTransor Lite,0
vlcplus-update-3.0.18-win64.exe,vlcplus-update-3,0
Updater.exe,Updater,0
imager_1.7.3.exe,imager_1,0
OneDrive.exe,OneDrive,0
vlc-3.0.18-win64.exe,vlc-3,0
Todoist-1.0.8.exe,Todoist-1,0
Todoist.exe,Todoist,0
escndv.exe,escndv,0
flstudio_win64_21.0.0.3329.exe,flstudio_win64_21,0
PowerToys.FancyZonesEditor.exe,PowerToys,0
Fences.exe,Fences,0
colorcpl.exe,colorcpl,0
FIN-MICRO_win_202.tmp,FIN-MICRO_win_202,0
_iu14D2N.tmp,_iu14D2N,0
Magnify.exe,Magnify,0
Focusrite Control - 3.11.0.1983.tmp,Focusrite Control - 3,0
FocusriteDriverInstaller.tmp,FocusriteDriverInstaller,0
Focusrite Control.exe,Focusrite Control,0
Focusrite Notifier.exe,Focusrite Notifier,0
maudioplugins_16_02_setup.exe,maudioplugins_16_02_setup,0
vcredist_x64.exe,vcredist_x64,0
winzip27-home.exe,winzip27-home,0
winzip64.exe,winzip64,0
FAH.exe,FAH,0
Voloco_plugin_setup.tmp,Voloco_plugin_setup,0
audacity.exe,audacity,0
Antares Central.exe,Antares Central,0
Pulse Web Setup 40.3.16.exe,Pulse Web Setup 40,0
Pulse.exe,Pulse,0
SdDisplay.exe,SdDisplay,0
stardock.fences.3.0.5.x64-patch.exe,stardock,0
Paradox Launcher.exe,Paradox Launcher,0
adwcleaner.exe,adwcleaner,0
GalaxyUpdater.exe,GalaxyUpdater,0
xampp-control.exe,xampp-control,0
installer.exe,installer,0
onboarding.exe,onboarding,0
WolfNewOrder_x64.exe,WolfNewOrder_x64,0
GalaxySetup.tmp,GalaxySetup,0
GalaxyInstaller.exe,GalaxyInstaller,0
CodeMeterCC.exe,CodeMeterCC,0
mitm_install_tool_dci.exe,mitm_install_tool_dci,0
GoogleUpdate.exe,GoogleUpdate,0
uninstall.exe,uninstall,0
MSI.TerminalServer.exe,MSI,0
CodeSetup-stable-92da9481c0904c6adfe372c12da3b7748d74bdcb.tmp,CodeSetup-stable-92da9481c0904c6adfe372c12da3b7748d74bdcb,0
Avira.Spotlight.UI.Application.exe,Avira,0
AVIRA.SPOTLIGHT.BOOTSTRAPPER.EXE,AVIRA,0
Extract Nimi Places (portable).exe,Extract Nimi Places (portable),0
Nimi Places.exe,Nimi Places,0
Cleanup.exe,Cleanup,0
openvpn-gui.exe,openvpn-gui,0
WG-MVPN-SSL.tmp,WG-MVPN-SSL,0
wgsslvpnc.exe,wgsslvpnc,0
SetupHost.exe,SetupHost,0
rufus-3.21.exe,rufus-3,0
